               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                 110,            0.036671,           0.0091656,           0.0031082,             0.95336,                   1,               0.995,             0.77811,            0.012539,           0.0035102,           0.0013123,           0.0078418,           0.0078418,           0.0078418
                 111,            0.030263,           0.0088121,           0.0024893,             0.96009,                   1,               0.995,             0.84075,            0.019289,           0.0036616,           0.0012962,            0.007822,            0.007822,            0.007822
                 112,            0.033449,            0.007832,           0.0017886,             0.96987,                   1,               0.995,             0.79147,            0.014575,            0.003401,           0.0013008,           0.0078022,           0.0078022,           0.0078022
                 113,            0.031199,           0.0083677,           0.0027569,             0.97268,                   1,               0.995,             0.78096,            0.015894,           0.0034556,           0.0012909,           0.0077824,           0.0077824,           0.0077824
                 114,            0.028194,           0.0090374,           0.0023639,             0.96765,                   1,               0.995,             0.70043,            0.016709,            0.003598,            0.001232,           0.0077626,           0.0077626,           0.0077626
                 115,            0.032717,           0.0072997,             0.00163,             0.91668,                   1,               0.995,             0.74833,            0.018839,           0.0034785,           0.0011889,           0.0077428,           0.0077428,           0.0077428
                 116,            0.028477,            0.009293,           0.0026912,             0.96296,                   1,               0.995,             0.77003,            0.014242,           0.0032773,           0.0011505,            0.007723,            0.007723,            0.007723
                 117,            0.029715,            0.011494,              0.0023,             0.95853,                   1,               0.995,             0.81292,            0.013584,           0.0032122,           0.0011372,           0.0077032,           0.0077032,           0.0077032
                 118,            0.029266,            0.010661,           0.0043618,             0.96987,                   1,               0.995,             0.74322,            0.016672,            0.003463,           0.0010996,           0.0076834,           0.0076834,           0.0076834
                 119,            0.028732,           0.0099457,           0.0020701,             0.96696,                   1,               0.995,             0.73434,            0.016921,           0.0033886,           0.0010376,           0.0076636,           0.0076636,           0.0076636
                 120,            0.033279,           0.0086662,           0.0020205,             0.96317,                   1,               0.995,             0.81756,            0.013914,           0.0030358,           0.0010822,           0.0076438,           0.0076438,           0.0076438
                 121,            0.025074,           0.0079419,           0.0019404,             0.95777,                   1,               0.995,             0.82626,            0.016173,           0.0029683,           0.0010651,            0.007624,            0.007624,            0.007624
                 122,            0.031166,            0.007537,           0.0031883,             0.95911,                   1,               0.995,              0.7918,            0.015592,           0.0031557,           0.0010471,           0.0076042,           0.0076042,           0.0076042
                 123,            0.026844,           0.0091436,           0.0017987,             0.95866,                   1,               0.995,             0.72056,            0.017319,            0.003233,           0.0010536,           0.0075844,           0.0075844,           0.0075844
                 124,            0.029384,           0.0090937,           0.0023125,             0.96215,                   1,               0.995,             0.83079,            0.014205,           0.0030634,           0.0011162,           0.0075646,           0.0075646,           0.0075646
                 125,            0.026973,           0.0086375,           0.0025666,             0.96921,                   1,               0.995,             0.67105,            0.017811,           0.0031173,           0.0011126,           0.0075448,           0.0075448,           0.0075448
                 126,            0.026964,           0.0070534,            0.002708,             0.95901,                   1,               0.995,             0.77051,            0.016284,           0.0027936,           0.0011229,            0.007525,            0.007525,            0.007525
                 127,            0.024753,           0.0081414,           0.0023319,             0.97068,                   1,               0.995,             0.86976,            0.013731,           0.0029757,           0.0011126,           0.0075052,           0.0075052,           0.0075052
                 128,            0.029711,           0.0083693,           0.0015958,             0.97104,                   1,               0.995,             0.76404,            0.015912,           0.0029724,           0.0011276,           0.0074854,           0.0074854,           0.0074854
                 129,            0.028751,           0.0087438,           0.0062203,             0.95019,                   1,               0.995,             0.80302,            0.017359,           0.0031962,           0.0012379,           0.0074656,           0.0074656,           0.0074656
                 130,            0.031419,           0.0088209,           0.0023845,             0.92181,                   1,               0.995,             0.86924,            0.013451,           0.0036399,            0.001469,           0.0074458,           0.0074458,           0.0074458
                 131,            0.027157,           0.0092165,           0.0019012,              0.8939,                   1,               0.995,             0.86744,             0.01456,           0.0038519,           0.0016117,            0.007426,            0.007426,            0.007426
                 132,             0.03581,            0.008884,           0.0022619,              0.9354,                   1,               0.995,             0.72862,            0.015217,           0.0039907,           0.0015614,           0.0074062,           0.0074062,           0.0074062
                 133,            0.026899,           0.0079861,           0.0017181,             0.93304,                   1,               0.995,             0.75751,            0.017327,           0.0036354,           0.0015778,           0.0073864,           0.0073864,           0.0073864
                 134,            0.029375,           0.0078205,             0.00208,             0.95345,                   1,               0.995,             0.83591,            0.015226,           0.0034666,           0.0015182,           0.0073666,           0.0073666,           0.0073666
                 135,            0.024954,           0.0090498,           0.0038368,             0.94061,                   1,               0.995,             0.86268,            0.012781,           0.0032699,           0.0015667,           0.0073468,           0.0073468,           0.0073468
                 136,            0.021067,           0.0082338,           0.0017363,             0.95039,                   1,               0.995,              0.7085,            0.016893,           0.0036952,            0.001384,            0.007327,            0.007327,            0.007327
                 137,            0.031603,           0.0079072,           0.0029511,             0.96254,                   1,               0.995,             0.81397,             0.01557,           0.0035412,           0.0013241,           0.0073072,           0.0073072,           0.0073072
                 138,            0.022687,           0.0070934,           0.0022213,             0.96084,                   1,               0.995,             0.78091,            0.013978,           0.0033429,           0.0012093,           0.0072874,           0.0072874,           0.0072874
                 139,            0.026452,           0.0076268,           0.0017859,             0.96595,                   1,               0.995,              0.8257,            0.012748,           0.0033877,           0.0011703,           0.0072676,           0.0072676,           0.0072676
                 140,            0.030056,           0.0084062,           0.0017146,             0.96274,                   1,               0.995,              0.7919,            0.018017,           0.0033627,           0.0010481,           0.0072478,           0.0072478,           0.0072478
                 141,            0.030715,           0.0083187,           0.0018512,             0.96238,                   1,               0.995,             0.80312,            0.015497,           0.0032175,           0.0010168,            0.007228,            0.007228,            0.007228
                 142,            0.027252,           0.0069884,           0.0022474,             0.96528,                   1,               0.995,             0.80249,            0.012758,           0.0028474,          0.00096264,           0.0072082,           0.0072082,           0.0072082
                 143,             0.02495,           0.0080993,           0.0042983,             0.95704,                   1,               0.995,             0.77592,            0.012854,           0.0026536,          0.00097294,           0.0071884,           0.0071884,           0.0071884
                 144,            0.024383,            0.007674,           0.0023011,             0.95849,                   1,               0.995,             0.79124,            0.015008,            0.002661,          0.00095901,           0.0071686,           0.0071686,           0.0071686
                 145,            0.024028,           0.0081576,           0.0016428,             0.95661,                   1,               0.995,             0.84494,            0.014547,           0.0025721,          0.00093822,           0.0071488,           0.0071488,           0.0071488
                 146,            0.021448,            0.007537,           0.0015103,             0.95361,                   1,               0.995,             0.80195,            0.015175,           0.0026069,          0.00094147,            0.007129,            0.007129,            0.007129
                 147,            0.023289,            0.008021,           0.0025467,             0.95862,                   1,               0.995,             0.85776,            0.011717,            0.002641,          0.00093021,           0.0071092,           0.0071092,           0.0071092
                 148,            0.021799,           0.0067036,           0.0016692,             0.95632,                   1,               0.995,             0.84802,            0.017681,           0.0025873,          0.00094624,           0.0070894,           0.0070894,           0.0070894
                 149,            0.029184,           0.0079186,           0.0023681,             0.96177,                   1,               0.995,             0.85172,             0.01043,           0.0025935,          0.00094051,           0.0070696,           0.0070696,           0.0070696
                 150,            0.030656,           0.0088675,           0.0023629,             0.96395,                   1,               0.995,             0.79917,            0.021314,           0.0027242,          0.00094299,           0.0070498,           0.0070498,           0.0070498
                 151,            0.025221,           0.0084116,           0.0015519,             0.96215,                   1,               0.995,             0.86233,            0.011553,           0.0025437,          0.00093479,             0.00703,             0.00703,             0.00703
                 152,            0.023919,           0.0068983,           0.0026035,             0.95993,                   1,               0.995,             0.79792,            0.015722,           0.0027187,           0.0008997,           0.0070102,           0.0070102,           0.0070102
                 153,            0.025592,           0.0086595,           0.0022788,             0.95882,                   1,               0.995,              0.8503,            0.010867,           0.0028059,          0.00090294,           0.0069904,           0.0069904,           0.0069904
                 154,            0.024626,            0.007612,           0.0026881,             0.95443,                   1,               0.995,              0.7597,            0.015901,           0.0030575,          0.00092201,           0.0069706,           0.0069706,           0.0069706
                 155,            0.022868,           0.0084141,           0.0021279,             0.95392,                   1,               0.995,             0.82554,            0.011578,           0.0030556,          0.00092449,           0.0069508,           0.0069508,           0.0069508
                 156,            0.026532,           0.0091151,           0.0018249,             0.95178,                   1,               0.995,             0.73133,            0.020203,           0.0033045,           0.0009594,            0.006931,            0.006931,            0.006931
                 157,            0.027623,             0.01006,           0.0016527,              0.9495,                   1,               0.995,             0.77023,            0.010591,           0.0028417,          0.00099621,           0.0069112,           0.0069112,           0.0069112
                 158,             0.01839,           0.0069028,           0.0019091,             0.94869,                   1,               0.995,             0.81945,            0.018416,           0.0032065,           0.0010281,           0.0068914,           0.0068914,           0.0068914
                 159,            0.032459,           0.0077048,           0.0016737,             0.94854,                   1,               0.995,             0.80242,           0.0090267,           0.0028887,           0.0010408,           0.0068716,           0.0068716,           0.0068716
                 160,            0.027621,           0.0086529,           0.0042992,             0.95088,                   1,               0.995,             0.73248,            0.015562,           0.0032139,            0.001107,           0.0068518,           0.0068518,           0.0068518
                 161,             0.02158,           0.0068721,           0.0021882,             0.95016,                   1,               0.995,             0.78605,            0.012303,           0.0031796,           0.0010971,            0.006832,            0.006832,            0.006832
                 162,            0.025014,           0.0092457,           0.0017123,             0.94816,                   1,               0.995,             0.78184,            0.017905,           0.0031357,           0.0011143,           0.0068122,           0.0068122,           0.0068122
                 163,            0.032921,           0.0087198,           0.0016733,             0.95244,                   1,               0.995,             0.79985,            0.011872,           0.0028844,           0.0010763,           0.0067924,           0.0067924,           0.0067924
                 164,            0.018931,           0.0068789,           0.0018912,             0.89275,                   1,               0.995,             0.80182,            0.015988,           0.0031834,            0.001055,           0.0067726,           0.0067726,           0.0067726
                 165,             0.02848,           0.0087848,           0.0018188,             0.95998,                   1,               0.995,              0.7658,            0.014766,            0.003119,            0.001022,           0.0067528,           0.0067528,           0.0067528
                 166,            0.025759,           0.0075632,           0.0018401,             0.95768,                   1,               0.995,             0.80739,            0.012357,           0.0027189,           0.0010439,            0.006733,            0.006733,            0.006733
                 167,            0.022448,           0.0074295,           0.0036595,             0.96244,                   1,               0.995,             0.79829,            0.015506,           0.0027459,            0.001012,           0.0067132,           0.0067132,           0.0067132
                 168,             0.02542,           0.0089053,           0.0017154,             0.96229,                   1,               0.995,             0.78678,             0.01254,           0.0025606,           0.0010202,           0.0066934,           0.0066934,           0.0066934
                 169,            0.021261,           0.0078216,           0.0035758,             0.96567,                   1,               0.995,             0.73562,             0.01399,           0.0028167,          0.00098591,           0.0066736,           0.0066736,           0.0066736
                 170,            0.022814,           0.0068763,           0.0016567,             0.96437,                   1,               0.995,             0.82485,            0.011426,           0.0024393,          0.00097504,           0.0066538,           0.0066538,           0.0066538
                 171,            0.020017,           0.0063899,           0.0015466,             0.96211,                   1,               0.995,             0.86533,            0.012535,           0.0025125,            0.000947,            0.006634,            0.006634,            0.006634
                 172,            0.023117,            0.007692,           0.0018174,             0.95821,                   1,               0.995,             0.78101,             0.01585,           0.0026665,          0.00092793,           0.0066142,           0.0066142,           0.0066142
                 173,            0.027925,           0.0085211,            0.001418,             0.95831,                   1,               0.995,             0.79157,            0.014487,           0.0026817,          0.00088425,           0.0065944,           0.0065944,           0.0065944
                 174,            0.024592,           0.0077487,           0.0043729,             0.95768,                   1,               0.995,             0.82985,            0.013559,            0.002583,          0.00087357,           0.0065746,           0.0065746,           0.0065746
                 175,            0.022482,           0.0079157,           0.0020225,             0.95857,                   1,               0.995,             0.77432,            0.014098,           0.0028496,          0.00083351,           0.0065548,           0.0065548,           0.0065548
                 176,            0.019429,           0.0068956,            0.001478,             0.95113,                   1,               0.995,             0.83086,            0.017515,           0.0029562,          0.00081539,            0.006535,            0.006535,            0.006535
                 177,            0.024903,           0.0079808,           0.0022051,             0.94859,                   1,               0.995,             0.81945,            0.012472,           0.0027833,          0.00080776,           0.0065152,           0.0065152,           0.0065152
                 178,            0.019856,           0.0079039,           0.0015295,             0.94794,                   1,               0.995,             0.82529,            0.016697,           0.0027978,          0.00080643,           0.0064954,           0.0064954,           0.0064954
                 179,            0.021415,           0.0067846,           0.0022559,              0.9456,                   1,               0.995,             0.79755,            0.012647,           0.0026388,           0.0007864,           0.0064756,           0.0064756,           0.0064756
                 180,            0.023228,           0.0069202,           0.0020154,             0.95032,                   1,               0.995,             0.85781,            0.012229,           0.0026269,          0.00078487,           0.0064558,           0.0064558,           0.0064558
                 181,            0.019323,           0.0071618,           0.0011881,             0.95833,                   1,               0.995,             0.81358,            0.012179,           0.0026047,          0.00079422,            0.006436,            0.006436,            0.006436
                 182,            0.024648,           0.0092645,           0.0014315,               0.968,                   1,               0.995,             0.86668,            0.014325,           0.0027137,          0.00081749,           0.0064162,           0.0064162,           0.0064162
                 183,            0.024396,           0.0064064,           0.0013997,             0.96846,                   1,               0.995,             0.85031,            0.011834,           0.0025525,          0.00082436,           0.0063964,           0.0063964,           0.0063964
                 184,            0.022521,           0.0061617,           0.0013529,              0.9704,                   1,               0.995,             0.82531,             0.01293,           0.0027404,          0.00084019,           0.0063766,           0.0063766,           0.0063766
                 185,            0.017673,           0.0074559,           0.0011572,             0.96927,                   1,               0.995,              0.7525,            0.016296,           0.0027623,           0.0008585,           0.0063568,           0.0063568,           0.0063568
                 186,            0.028604,           0.0070804,           0.0013994,             0.96572,                   1,               0.995,             0.83165,            0.011249,           0.0025015,          0.00088348,            0.006337,            0.006337,            0.006337
                 187,            0.020441,           0.0073127,           0.0017787,             0.96117,                   1,               0.995,             0.84137,            0.014342,           0.0025349,          0.00090828,           0.0063172,           0.0063172,           0.0063172
                 188,            0.023617,            0.008541,           0.0015188,             0.95347,                   1,               0.995,               0.868,            0.014574,           0.0026877,          0.00092239,           0.0062974,           0.0062974,           0.0062974
                 189,             0.02352,           0.0075866,           0.0019072,               0.959,                   1,               0.995,             0.84025,            0.011763,           0.0026731,          0.00093498,           0.0062776,           0.0062776,           0.0062776
                 190,            0.024327,           0.0089077,           0.0022359,             0.95374,                   1,               0.995,             0.82188,            0.016226,           0.0029633,          0.00096359,           0.0062578,           0.0062578,           0.0062578
                 191,            0.021338,           0.0078636,           0.0016217,             0.96612,                   1,               0.995,             0.86118,             0.01067,           0.0025713,          0.00097656,            0.006238,            0.006238,            0.006238
                 192,            0.026359,           0.0081282,           0.0026742,             0.96839,                   1,               0.995,             0.84749,            0.014024,           0.0026324,          0.00097809,           0.0062182,           0.0062182,           0.0062182
                 193,            0.019719,           0.0071594,           0.0019261,             0.96638,                   1,               0.995,             0.82044,             0.01266,           0.0025523,          0.00095177,           0.0061984,           0.0061984,           0.0061984
                 194,            0.023626,           0.0068907,           0.0019243,             0.96527,                   1,               0.995,             0.84329,            0.012598,           0.0023305,          0.00093594,           0.0061786,           0.0061786,           0.0061786
                 195,            0.025102,           0.0095631,           0.0018056,             0.96263,                   1,               0.995,             0.91421,            0.010792,           0.0022275,          0.00089684,           0.0061588,           0.0061588,           0.0061588
                 196,             0.02167,           0.0065452,           0.0011448,             0.95996,                   1,               0.995,             0.85462,            0.012346,            0.002239,          0.00088692,            0.006139,            0.006139,            0.006139
                 197,            0.019002,           0.0067148,           0.0025563,             0.95877,                   1,               0.995,             0.85458,            0.012866,           0.0022924,          0.00085144,           0.0061192,           0.0061192,           0.0061192
                 198,             0.01974,           0.0059847,           0.0014884,             0.95977,                   1,               0.995,             0.87052,            0.013286,           0.0023685,          0.00084019,           0.0060994,           0.0060994,           0.0060994
                 199,             0.02274,           0.0074143,           0.0012012,              0.9568,                   1,               0.995,             0.85927,            0.011219,           0.0023258,          0.00082302,           0.0060796,           0.0060796,           0.0060796
                 200,            0.021423,           0.0062198,           0.0013942,             0.95681,                   1,               0.995,             0.80698,            0.014572,           0.0025301,          0.00080223,           0.0060598,           0.0060598,           0.0060598
                 201,            0.021286,           0.0079664,            0.002478,             0.95608,                   1,               0.995,             0.91237,             0.01083,           0.0024402,          0.00079174,             0.00604,             0.00604,             0.00604
                 202,            0.025259,           0.0076731,           0.0029667,             0.95513,                   1,               0.995,             0.83779,            0.013697,           0.0025504,          0.00078049,           0.0060202,           0.0060202,           0.0060202
                 203,            0.020627,           0.0057599,           0.0020124,              0.9542,                   1,               0.995,             0.79566,            0.011967,           0.0025971,          0.00078659,           0.0060004,           0.0060004,           0.0060004
                 204,            0.025108,           0.0087479,           0.0021342,             0.95446,                   1,               0.995,             0.74076,            0.014276,           0.0025733,          0.00077477,           0.0059806,           0.0059806,           0.0059806
                 205,            0.021931,           0.0069356,           0.0013928,             0.95464,                   1,               0.995,             0.81755,            0.012038,           0.0024414,          0.00077248,           0.0059608,           0.0059608,           0.0059608
                 206,            0.021988,           0.0069963,           0.0013694,             0.95305,                   1,               0.995,              0.7266,            0.017145,           0.0026257,          0.00076828,            0.005941,            0.005941,            0.005941
                 207,            0.022968,           0.0072729,           0.0011466,             0.95346,                   1,               0.995,             0.84182,            0.010984,           0.0023782,          0.00077667,           0.0059212,           0.0059212,           0.0059212
                 208,            0.025304,           0.0077421,           0.0011247,             0.95073,                   1,               0.995,             0.80749,            0.012055,           0.0023298,           0.0008007,           0.0059014,           0.0059014,           0.0059014
                 209,            0.020799,           0.0066989,           0.0023279,             0.95203,                   1,               0.995,             0.85521,            0.010506,           0.0022674,          0.00080643,           0.0058816,           0.0058816,           0.0058816
                 210,            0.018426,           0.0075887,           0.0009856,             0.95393,                   1,               0.995,             0.81534,            0.013167,           0.0024269,          0.00079594,           0.0058618,           0.0058618,           0.0058618
                 211,            0.019363,            0.007795,            0.001225,             0.95532,                   1,               0.995,             0.87203,            0.010777,            0.002327,           0.0008049,            0.005842,            0.005842,            0.005842
                 212,            0.022943,           0.0077268,           0.0027588,                0.96,                   1,               0.995,             0.73308,              0.0131,            0.002445,          0.00081806,           0.0058222,           0.0058222,           0.0058222
                 213,            0.022447,           0.0073622,           0.0011576,             0.96094,                   1,               0.995,             0.81801,            0.013057,           0.0023522,          0.00083618,           0.0058024,           0.0058024,           0.0058024
                 214,            0.019148,           0.0075905,           0.0011462,             0.95986,                   1,               0.995,             0.84676,            0.012027,           0.0024121,          0.00086136,           0.0057826,           0.0057826,           0.0057826
                 215,            0.020022,           0.0068952,           0.0011774,             0.95916,                   1,               0.995,             0.88018,            0.011401,           0.0026157,          0.00088425,           0.0057628,           0.0057628,           0.0057628
                 216,            0.018048,           0.0078391,            0.001179,             0.95612,                   1,               0.995,             0.82124,            0.012353,           0.0024109,          0.00091724,            0.005743,            0.005743,            0.005743
                 217,            0.017077,           0.0068289,           0.0011521,             0.95375,                   1,               0.995,             0.80007,            0.013035,           0.0024946,          0.00094357,           0.0057232,           0.0057232,           0.0057232
                 218,            0.025553,           0.0072274,           0.0013865,             0.95621,                   1,               0.995,             0.82493,            0.013222,           0.0025406,           0.0009613,           0.0057034,           0.0057034,           0.0057034
                 219,            0.020239,            0.006424,           0.0016112,             0.95245,                   1,               0.995,             0.82531,            0.012208,            0.002569,           0.0009861,           0.0056836,           0.0056836,           0.0056836
                 220,            0.019568,           0.0075858,           0.0016056,             0.94577,                   1,               0.995,             0.83269,            0.012947,           0.0025074,          0.00099602,           0.0056638,           0.0056638,           0.0056638
